index,n_compt
0,16
1,23
2,13
3,5
4,18
5,7
6,13
7,15
10,15
11,6
12,6
13,18
14,18
17,12
18,29
20,9
21,8
22,10
23,2
24,3
25,4
26,3
27,9
28,14
29,3
30,8
31,8
33,29
34,3
35,1
36,6
37,6
38,3
39,1
40,5
41,15
42,1
43,4
44,22
46,13
47,20
48,1
49,2
50,10
51,13
52,23
53,8
54,10
55,43
56,5
57,19
58,13
59,30
60,13
61,2
62,6
63,7
64,5
65,8
66,5
67,7
68,1
69,6
70,24
72,8
73,14
74,14
75,23
76,7
78,11
79,14
80,5
81,13
82,2
83,20
84,29
85,4
86,11
87,19
89,11
90,23
91,17
92,18
93,3
94,1
95,8
96,3
97,5
98,11
99,10
100,14
101,27
102,11
103,17
104,24
105,21
106,8
107,9
108,12
109,32
110,3
111,6
112,14
114,12
115,9
116,15
117,21
118,17
119,19
120,6
121,5
122,14
123,32
124,22
125,15
126,10
128,2
129,1
130,19
131,7
132,18
133,8
134,11
135,4
136,9
137,12
138,25
139,2
140,3
141,9
142,2
143,4
144,14
145,6
146,2
149,9
150,14
151,2
152,11
153,1
154,4
156,9
157,11
158,15
159,1
160,5
161,15
162,17
164,13
165,8
166,24
167,7
168,12
169,2
170,14
171,42
172,9
173,3
174,4
175,8
176,4
177,13
178,3
179,12
180,1
181,8
182,9
184,11
185,13
186,13
187,24
188,8
189,17
190,12
191,3
192,13
193,17
194,3
195,1
196,8
198,11
199,19
200,11
201,13
202,11
203,17
204,5
205,21
206,13
207,15
208,4
209,3
210,9
211,8
212,12
213,13
214,27
215,23
216,16
217,9
218,6
219,8
220,8
221,8
222,7
223,7
224,4
225,4
226,11
227,22
228,1
229,9
230,19
231,13
232,15
233,30
237,5
238,11
239,2
240,2
241,14
242,6
243,12
244,5
245,3
246,3
247,28
248,11
249,3
250,13
251,20
252,33
253,6
254,9
257,10
258,1
259,3
260,12
261,13
262,35
263,6
264,11
265,3
266,7
267,12
268,15
269,7
270,19
271,18
272,15
273,13
274,6
275,1
276,19
277,17
279,3
280,7
281,10
282,28
283,11
284,22
285,7
286,10
287,6
288,16
289,1
290,17
291,1
293,3
294,5
295,16
296,8
297,11
298,14
299,31
300,5
301,7
302,13
303,19
304,38
305,2
306,9
307,2
308,6
309,15
310,5
311,3
312,6
313,5
314,8
315,2
316,13
317,19
319,15
320,1
322,9
323,14
324,2
325,6
326,1
327,6
328,31
329,34
330,9
331,14
332,8
333,11
334,20
335,7
336,8
337,10
338,4
339,1
340,14
341,7
342,14
343,8
344,15
345,8
346,12
347,8
348,10
349,1
350,11
351,24
352,2
353,3
354,17
355,4
356,9
357,14
358,2
359,1
360,14
361,7
362,4
363,11
364,11
365,16
366,25
367,15
368,10
369,1
370,15
371,1
372,7
373,10
374,7
375,3
376,8
378,3
379,15
380,3
382,8
383,24
384,23
385,4
386,7
387,3
388,7
389,9
390,4
391,9
392,3
393,3
394,1
395,2
396,6
397,3
398,11
399,2
400,3
401,11
402,2
403,15
404,12
405,12
406,10
407,4
408,17
409,9
410,3
411,2
412,13
413,3
414,17
415,2
417,6
418,8
419,18
420,22
421,9
422,13
423,9
425,18
426,14
427,9
428,14
429,11
430,2
431,3
432,8
433,11
434,12
435,8
436,1
437,6
438,14
439,17
440,10
441,10
442,10
443,7
444,8
446,11
447,2
449,9
450,5
451,5
453,19
454,9
456,13
457,3
458,11
459,2
460,4
461,12
462,18
463,8
464,8
465,25
466,33
467,32
468,25
469,15
470,3
471,13
472,3
473,5
474,12
475,3
476,2
477,14
478,15
479,24
480,14
481,1
482,17
483,23
484,5
485,7
486,6
489,11
490,17
491,18
492,6
493,7
494,35
495,6
496,14
497,11
498,7
499,6
500,12
501,3
502,18
503,12
504,6
506,32
507,11
508,20
509,52
512,1
513,16
514,26
516,5
517,1
518,1
520,3
521,11
522,14
524,2
525,2
526,22
529,6
530,3
533,4
534,21
536,7
537,32
538,4
540,1
541,22
544,31
546,1
548,12
549,1
550,9
551,38
553,1
554,4
556,28
557,3
558,11
559,28
560,22
561,6
564,2
567,20
568,12
570,33
574,2
575,21
576,33
577,28
578,21
579,20
580,11
582,1
585,33
586,25
587,21
588,3
589,20
590,17
592,1
593,12
594,11
595,24
597,23
598,1
599,13
600,4
602,16
604,19
605,2
606,18
607,10
608,9
609,25
610,9
611,26
613,23
614,24
615,12
616,4
617,13
618,3
619,3
620,19
622,22
623,1
624,52
625,21
626,12
627,11
629,3
631,24
632,12
635,19
636,8
637,38
638,2
642,9
645,12
646,7
647,3
648,6
649,25
650,1
651,2
655,3
656,3
657,9
658,3
659,17
660,10
661,10
662,18
664,7
666,4
668,31
669,23
670,7
672,22
674,24
675,4
676,38
679,17
682,24
683,2
685,6
687,37
688,14
689,3
690,19
692,1
693,2
694,21
695,13
696,1
698,1
699,3
701,10
702,5
703,26
704,8
705,6
706,42
708,19
709,3
711,11
713,6
714,2
715,20
716,16
718,11
719,18
720,5
721,9
722,14
723,2
724,10
725,31
728,1
729,18
730,11
731,1
732,31
733,12
734,35
735,1
737,23
738,24
739,2
742,3
743,22
744,30
746,21
747,18
750,2
751,12
752,1
753,9
755,9
757,4
758,7
759,26
760,14
761,16
763,5
765,1
766,30
768,18
769,3
770,3
772,12
773,6
774,21
776,1
778,19
779,10
780,14
781,23
782,17
783,1
784,25
785,11
786,7
789,24
790,22
791,1
793,19
794,21
797,5
800,3
801,12
803,24
804,11
805,14
806,13
807,6
808,25
809,4
811,3
812,3
814,3
816,1
818,24
819,7
820,1
821,2
822,16
823,19
824,3
825,3
828,3
830,2
831,16
832,30
833,1
835,4
836,23
838,13
840,20
842,9
843,7
844,1
847,3
848,18
850,2
851,25
853,20
854,1
855,19
856,9
857,2
859,18
860,22
861,9
863,14
865,26
868,26
869,1
870,2
872,20
874,1
875,18
876,2
878,13
879,23
880,9
882,2
883,35
884,33
885,25
886,10
888,27
889,1
890,1
891,27
893,8
894,7
895,4
896,3
897,9
899,12
900,11
901,18
903,12
904,27
905,1
906,2
907,23
908,4
910,13
911,1
913,17
915,23
916,3
917,25
918,20
919,19
920,1
921,31
922,40
924,2
926,13
927,1
928,1
930,21
931,5
933,3
934,10
935,19
937,4
938,12
939,4
940,28
941,22
942,11
943,11
944,13
946,1
947,13
948,28
950,4
951,12
954,20
956,15
958,9
960,10
961,4
962,16
963,11
964,1
965,22
967,25
968,11
969,1
970,6
971,18
972,18
975,14
976,3
977,13
978,22
979,6
981,1
982,1
984,5
986,16
990,23
992,14
994,18
995,9
997,26
998,11
999,27
1000,7
1002,12
1003,28
1005,6
1006,62
1008,28
1009,14
1010,45
1011,23
1012,3
1013,13
1014,25
1015,15
1016,12
1018,42
1019,7
1020,29
1021,21
1022,2
1023,35
1025,4
1026,46
1027,10
1029,18
1032,3
1033,4
1034,1
1036,10
1037,18
1039,45
1040,29
1041,41
1042,43
1043,3
1045,7
1046,7
1047,38
1049,23
1050,34
1051,2
1052,8
1054,18
1055,2
1056,43
1057,41
1058,6
1059,13
1060,22
1062,7
1063,6
1067,29
1068,44
1069,16
1070,18
1071,3
1072,3
1073,10
1074,51
1075,1
1076,43
1079,38
1080,3
1081,50
1082,33
1083,29
1084,5
1085,35
1086,16
1087,1
1088,2
1089,45
1091,16
1093,2
1094,50
1095,20
1096,3
1098,31
1100,11
1101,46
1102,14
1103,29
1104,44
1105,11
1106,2
1107,16
1109,16
1111,2
1114,51
1115,5
1119,14
1120,6
1121,4
1122,12
1123,1
1124,19
1125,40
1126,4
1127,33
1129,37
1130,16
1131,18
1132,10
1133,29
1134,39
1135,25
1136,24
1137,8
1139,17
1140,39
1141,29
1142,16
1143,5
1144,21
1145,56
1147,7
1148,56
1149,20
1150,39
1152,42
1153,4
1154,6
1155,17
1156,16
1158,46
1159,11
1160,28
1163,2
1165,43
1167,69
1170,19
1171,3
1172,10
1173,46
1174,20
1175,45
1176,14
1177,16
1178,13
1179,56
1182,9
1183,40
1184,13
1185,1
1186,19
1187,9
1188,8
1191,31
1192,38
1193,5
1194,8
1195,35
1196,17
1197,44
1198,1
1199,1
1200,17
1201,11
1203,42
1204,20
1205,8
1206,48
1207,18
1209,12
1210,57
1212,16
1213,5
1214,59
1215,4
1217,38
1218,42
1219,35
1220,18
1223,55
1224,21
1226,75
1227,2
1228,13
1229,3
1230,3
1231,16
1232,37
1233,3
1234,10
1235,10
1237,33
1238,19
1239,5
1240,30
1241,41
1242,36
1244,38
1245,17
1246,1
1247,51
1248,9
1249,19
1250,51
1252,48
1253,22
1255,5
1256,34
1257,20
1259,9
1261,16
1262,21
1263,45
1264,36
1265,51
1266,18
1268,29
1270,9
1272,2
1273,31
1274,22
1275,47
1276,22
1277,21
1278,2
1279,1
1281,60
1282,42
1284,27
1285,29
1286,20
1287,14
1290,55
1291,54
1292,38
1293,33
1295,25
1296,40
1297,3
1298,28
1300,4
1301,12
1302,31
1303,19
1304,22
1306,21
1307,12
1308,44
1309,40
1310,11
1311,3
1313,21
1314,46
1315,2
1316,18
1317,47
1318,29
1319,3
1320,41
1321,34
1322,25
1324,15
1326,22
1327,30
1328,13
1331,33
1332,10
1333,41
1335,27
1336,43
1338,9
1340,6
1341,49
1343,44
1344,6
1345,1
1346,1
1347,16
1348,49
1349,21
1350,26
1352,10
1353,45
1354,55
1355,13
1356,9
1357,38
1358,31
1361,21
1363,11
1364,16
1365,7
1367,8
1368,2
1369,58
1370,13
1371,49
1373,5
1376,17
1377,8
1379,21
1380,67
1381,13
1382,66
1383,12
1385,24
1386,14
1387,28
1388,38
1390,45
1391,11
1393,3
1394,7
1395,2
1396,2
1397,44
1398,13
1399,50
1400,9
1401,8
1403,6
1404,13
1405,24
1406,10
1407,15
1408,22
1409,27
1411,9
1412,13
1413,1
1414,16
1416,18
1417,14
1418,9
1419,12
1420,45
1421,12
1423,12
1424,2
1425,23
1428,40
1429,58
1430,1
1432,1
1433,28
1434,21
1435,12
1436,5
1437,13
1439,13
1440,18
1441,26
1442,20
1443,4
1445,34
1446,31
1447,23
1448,41
1449,11
1450,35
1451,14
1452,14
1453,7
1454,8
1455,24
1456,6
1457,8
1458,13
1459,35
1460,28
1461,31
1463,30
1464,13
1465,6
1466,40
1467,15
1469,18
1470,36
1471,14
1472,37
1473,3
1474,8
1475,35
1476,18
1477,3
1479,13
1480,3
1482,8
1483,55
1485,5
1486,21
1487,69
1488,18
1489,14
1491,67
1493,55
1494,13
1495,43
1496,11
1497,12
1501,13
1502,35
1503,32
1505,4
1506,29
1508,25
1509,2
1510,68
1511,55
1513,91
1514,51
1515,12
1516,16
1517,15
1518,8
1519,56
1521,25
1522,25
1523,6
1524,37
1525,32
1526,10
1527,39
1528,58
1529,22
1530,32
1531,15
1532,37
1533,9
1535,24
1536,60
1537,12
1539,24
1541,38
1542,17
1544,8
1546,11
1547,58
1548,6
1549,43
1550,19
1552,2
1553,56
1556,2
1559,29
1560,12
1561,25
1562,35
1563,53
1564,10
1565,47
1566,14
1567,47
1568,54
1570,18
1572,8
1573,8
1575,27
1576,17
1577,4
1578,36
1579,20
1580,20
1582,63
1584,114
1585,26
1586,2
1587,69
1588,84
1589,26
1590,42
1591,32
1592,19
1593,11
1594,35
1595,6
1596,45
1597,12
1598,39
1599,20
1600,95
1601,34
1602,37
1603,10
1604,62
1605,14
1607,2
1608,16
1609,36
1610,34
1611,9
1612,39
1614,36
1615,13
1616,2
1617,4
1618,20
1619,62
1620,12
1621,6
1622,14
1624,27
1625,50
1626,53
1627,39
1629,21
1630,59
1631,9
1633,12
1634,42
1635,66
1636,38
1637,46
1638,2
1640,3
1641,71
1642,9
1643,32
1644,21
1645,23
1646,7
1647,6
1648,12
1649,43
1650,9
1651,38
1652,65
1653,33
1654,53
1655,17
1656,5
1657,36
1658,34
1659,24
1660,53
1662,2
1663,29
1664,3
1665,95
1666,15
1668,49
1669,63
1670,43
1671,63
1672,66
1673,15
1674,7
1675,35
1676,18
1677,10
1678,84
1679,68
1680,40
1684,32
1686,35
1687,18
1688,37
1690,12
1691,65
1692,59
1693,2
1694,23
1695,35
1696,39
1697,8
1699,65
1700,31
1701,47
1702,7
1703,2
1704,88
1705,75
1706,6
1707,38
1709,45
1710,21
1711,58
1712,2
1713,1
1714,32
1717,10
1719,8
1720,7
1722,4
1723,42
1724,7
1725,13
1726,83
1727,15
1728,33
1729,24
1730,4
1731,34
1732,42
1733,13
1734,33
1735,50
1736,49
1737,30
1738,35
1739,51
1740,12
1741,9
1742,19
1744,9
1745,7
1747,11
1748,39
1749,87
1750,45
1751,61
1752,22
1753,39
1756,41
1757,1
1758,31
1760,12
1761,46
1762,23
1764,1
1765,12
1766,8
1767,18
1768,13
1769,8
1770,21
1771,46
1772,37
1773,10
1774,50
1775,32
1776,37
1777,45
1779,13
1780,55
1781,3
1783,12
1784,7
1786,16
1787,10
1788,26
1789,92
1790,37
1791,22
1792,51
1793,32
1794,64
1795,25
1796,3
1797,37
1798,4
1799,5
1800,18
1802,4
1803,11
1804,21
1805,16
1806,10
1807,1
1808,10
1811,58
1812,40
1813,22
1814,1
1815,3
1816,9
1817,84
1818,40
1819,22
1820,6
1822,6
1823,3
1824,68
1825,22
1826,119
1829,2
1830,42
1832,70
1833,40
1834,10
1835,1
1836,61
1837,8
1838,53
1839,35
1840,34
1841,20
1842,11
1843,22
1844,2
1845,25
1846,49
1847,14
1848,15
1850,68
1851,37
1853,57
1854,34
1855,63
1856,9
1857,1
1858,13
1859,2
1860,55
1861,12
1862,40
1863,7
1864,11
1865,51
1866,33
1868,45
1869,13
1872,14
1873,40
1874,27
1875,20
1876,32
1877,8
1878,75
1880,26
1881,61
1882,35
1883,14
1884,42
1885,38
1886,16
1887,49
1888,15
1889,44
1890,37
1891,49
1892,46
1894,13
1896,65
1897,20
1898,4
1899,36
1901,27
1902,13
1903,8
1904,35
1905,39
1906,12
1907,32
1909,28
1911,7
1912,17
1913,21
1914,29
1915,72
1917,85
1918,41
1919,55
1920,16
1923,7
1924,8
1927,36
1928,33
1929,29
1930,32
1931,5
1932,21
1935,34
1936,38
1938,28
1940,9
1941,36
1942,22
1944,2
1945,20
1946,10
1948,65
1949,39
1950,2
1951,29
1952,36
1953,30
1954,8
1955,75
1956,5
1958,41
1959,28
1960,23
1961,2
1962,11
1964,17
1965,60
1966,1
1967,42
1968,38
1969,51
1970,3
1971,28
1972,78
1974,24
1975,43
1976,8
1978,22
1979,26
1980,42
1982,53
1983,40
1984,51
1985,21
1986,15
1987,12
1988,2
1989,8
1993,34
1994,46
1995,20
1996,28
1998,33
1999,24
2000,26
2002,53
2003,55
2004,57
2006,6
2007,14
2008,11
2010,27
2011,23
2012,2
2013,4
2014,14
2015,11
2016,22
2017,17
2020,63
2022,3
2025,7
2026,1
2027,3
2028,5
2029,16
2030,24
2031,67
2033,33
2034,3
2036,3
2037,4
2041,33
2042,31
2043,2
2045,5
2047,24
2049,1
2050,2
2051,3
2053,19
2054,4
2056,12
2057,14
2060,12
2064,39
2065,4
2066,5
2068,6
2069,22
2070,11
2071,27
2073,22
2074,3
2077,9
2078,6
2083,8
2084,38
2085,17
2087,29
2088,4
2089,1
2090,12
2091,7
2092,22
2094,3
2095,4
2098,3
2100,6
2101,72
2102,4
2105,8
2106,12
2107,4
2108,9
2109,2
2111,1
2112,15
2114,13
2115,18
2116,7
2117,45
2119,13
2120,9
2121,48
2122,4
2123,13
2125,4
2126,11
2127,43
2128,8
2129,38
2130,37
2132,35
2133,3
2134,13
2135,39
2136,7
2137,5
2138,7
2141,10
2142,3
2146,89
2147,4
2148,7
2149,7
2150,27
2151,3
2152,1
2153,42
2154,17
2155,2
2157,11
2159,34
2160,34
2161,2
2162,6
2164,13
2165,8
2166,28
2168,24
2169,1
2170,3
2171,6
2172,4
2173,44
2174,16
2175,67
2177,8
2179,22
2180,7
2181,48
2182,18
2183,10
2184,3
2185,1
2186,36
2187,47
2188,9
2189,14
2191,24
2192,4
2196,27
2198,14
2199,6
2200,11
2202,20
2204,3
2205,4
2208,11
2209,2
2210,11
2212,16
2213,29
2214,4
2217,5
2218,3
2219,5
2221,18
2222,2
2223,36
2224,3
2225,12
2226,6
2227,47
2228,2
2229,2
2230,18
2231,4
2232,1
2233,43
2234,1
2235,72
2237,19
2238,3
2239,8
2240,10
2241,1
2243,12
2244,4
2245,4
2246,41
2249,20
2250,22
2251,11
2252,87
2253,2
2254,23
2255,46
2256,5
2259,20
2260,20
2263,16
2265,3
2266,4
2267,3
2268,67
2269,15
2270,19
2272,4
2273,3
2275,60
2276,5
2277,6
2278,4
2279,42
2280,13
2282,13
2283,30
2284,7
2285,4
2286,4
2287,33
2288,70
2289,15
2290,38
2291,13
2292,2
2293,1
2294,58
2295,4
2298,4
2301,24
2302,11
2303,11
2305,15
2309,38
2310,30
2311,5
2313,3
2314,2
2315,4
2316,5
2317,6
2318,31
2319,7
2320,6
2321,2
2323,5
2324,4
2325,23
2326,54
2327,4
2328,12
2330,1
2331,7
2332,28
2333,6
2334,27
2335,5
2336,12
2339,7
2340,6
2341,10
2343,11
2345,6
2346,39
2347,6
2349,7
2350,13
2351,1
2353,23
2354,69
2355,92
2356,4
2357,5
2358,3
2359,8
2363,27
2364,24
2365,34
2366,3
2368,3
2370,31
2372,4
2373,4
2375,42
2376,23
2377,38
2381,9
2382,4
2384,25
2385,10
2386,5
2387,13
2389,8
2390,4
2391,7
2392,1
2394,23
2395,27
2396,4
2397,4
2398,2
2399,27
2401,49
2402,2
2403,3
2404,1
2405,35
2406,17
2407,2
2408,67
2409,36
2410,31
2411,26
2412,2
2413,17
2414,4
2415,47
2416,1
2417,1
2419,3
2420,33
2421,34
2424,21
2426,4
2429,7
2432,6
2433,13
2434,41
2435,34
2436,28
2437,56
2438,28
2440,3
2443,5
2444,1
2446,7
2447,27
2448,13
2449,29
2450,17
2451,16
2453,11
2454,7
2455,26
2456,68
2457,3
2458,74
2459,29
2460,22
2461,30
2462,27
2464,8
2465,49
2466,54
2467,3
2469,11
2471,37
2472,68
2474,14
2475,34
2476,3
2477,3
2478,6
2479,44
2480,28
2481,29
2482,13
2484,14
2485,16
2486,6
2487,1
2491,2
2492,35
2493,12
2495,3
2496,1
2498,27
2499,12
2501,9
2502,3
2503,6
2504,42
2505,21
2507,3
2508,14
2509,21
2510,11
2512,4
2513,21
2514,17
2516,40
2519,17
2521,4
2522,5
2523,14
2525,1
2526,17
2527,14
2528,22
2531,2
2532,2
2533,3
2534,24
2536,1
2537,1
2538,24
2540,1
2541,1
2543,10
2544,26
2545,6
2546,13
2547,53
2548,23
2549,1
2550,1
2551,16
2552,38
2555,1
2556,13
2557,13
2558,4
2560,15
2562,2
2564,2
2566,1
2571,17
2572,4
2574,18
2575,1
2576,27
2579,11
2582,7
2583,12
2585,5
2588,8
2591,2
2592,21
2593,1
2594,16
2596,23
2597,5
2598,25
2599,23
2600,1
2601,22
2602,23
2603,26
2605,20
2606,9
2607,14
2609,35
2610,1
2612,4
2613,1
2614,23
2615,1
2617,5
2618,1
2620,21
2621,3
2623,23
2624,1
2625,8
2627,23
2628,3
2629,5
2630,19
2631,23
2632,24
2633,1
2634,14
2635,1
2636,26
2637,1
2638,1
2639,19
2640,13
2641,1
2642,2
2643,9
2644,1
2645,10
2646,19
2647,15
2648,15
2650,1
2651,26
2652,8
2653,8
2655,25
2656,11
2657,1
2658,33
2659,1
2662,29
2663,20
2664,1
2665,2
2666,15
2668,1
2669,1
2671,27
2672,3
2673,14
2675,23
2679,2
2680,12
2681,19
2685,16
2686,24
2688,20
2689,1
2690,12
2692,4
2693,1
2696,1
2697,2
2698,4
2699,27
2701,2
2702,12
2703,1
2706,1
2707,6
2708,3
2709,22
2713,1
2715,17
2716,1
2717,14
2720,1
2721,6
2722,3
2723,1
2724,22
2726,12
2727,1
2731,8
2732,1
2734,17
2735,2
2737,10
2738,8
2739,14
2740,1
2741,10
2743,9
2744,18
2746,1
2747,3
2750,17
2751,15
2753,11
2754,2
2755,13
2756,2
2757,5
2759,3
2761,12
2762,12
2763,4
2765,12
2766,10
2767,2
2768,4
2769,19
2771,2
2772,20
2773,14
2774,19
2775,9
2776,2
2777,53
2778,9
2779,4
2780,2
2781,10
2782,15
2783,2
2784,18
2786,24
2787,4
2788,1
2790,1
2792,20
2794,26
2795,1
2796,11
2797,19
2801,26
2803,1
2804,6
2806,15
2807,1
2810,25
2812,1
2814,22
2815,1
2816,9
2818,3
2819,42
2820,2
2822,6
2823,5
2824,28
2827,15
2828,12
2829,2
2830,22
2831,2
2832,2
2833,11
2834,3
2837,19
2839,9
2840,2
2842,1
2843,21
2845,11
2846,38
2849,1
2850,2
2852,19
2853,4
2854,13
2856,9
2857,17
2858,3
2859,27
2860,3
2863,16
2864,3
2866,20
2867,2
2868,42
2869,5
2871,2
2872,14
2873,1
2874,1
2875,39
2876,4
2879,1
2880,8
2881,2
2883,2
2884,1
2886,1
2887,1
2889,27
2891,19
2894,3
2896,5
2897,21
2898,10
2899,15
2900,4
2901,35
2902,1
2903,28
2905,27
2906,3
2909,9
2910,40
2912,9
2913,3
2916,18
2918,2
2919,22
2920,24
2922,5
2923,11
2926,1
2927,1
2928,1
2929,3
2930,1
2934,2
2936,22
2937,5
2938,28
2939,2
2940,1
2941,29
2942,27
2943,21
2944,9
2945,24
2946,1
2947,9
2948,29
2949,16
2950,6
2952,32
2953,24
2954,1
2955,22
2956,4
2957,25
2958,14
2959,13
2960,2
2962,24
2963,18
2964,1
2965,2
2966,1
2968,1
2969,1
2972,9
2974,17
2975,16
2976,1
2978,1
2979,27
2980,19
2981,4
2982,19
2983,5
2985,2
2986,25
2988,32
2989,2
2990,2
2992,1
2993,6
2995,3
2996,3
2997,1
2998,54
2999,1
3000,2
3001,57
3002,7
3003,1
3004,1
3005,24
3006,9
3007,4
3008,10
3012,1
3013,1
3014,1
3015,25
3018,1
3019,31
3021,1
3023,1
3025,4
3026,13
3027,4
3028,13
3029,44
3032,2
3033,35
3034,4
3035,41
3036,40
3037,1
3038,9
3039,1
3040,34
3042,4
3043,5
3047,16
3048,4
3049,1
3050,1
3051,46
3052,40
3053,13
3055,7
3056,22
3057,1
3058,15
3060,2
3062,3
3063,5
3064,4
3065,49
3066,24
3067,1
3068,21
3069,22
3070,36
3071,18
3073,4
3076,50
3079,27
3080,2
3081,3
3082,4
3083,39
3084,34
3085,17
3086,8
3087,47
3088,4
3090,25
3091,1
3094,46
3096,32
3097,9
3098,21
3099,50
3101,20
3103,1
3105,3
3106,4
3107,1
3108,70
3111,4
3112,30
3114,5
3115,25
3117,4
3118,17
3119,16
3121,9
3122,4
3123,3
3124,6
3126,53
3127,21
3128,7
3129,3
3130,3
3131,1
3132,9
3133,1
3134,55
3136,25
3137,18
3138,23
3139,30
3140,2
3141,25
3142,8
3144,4
3146,22
3147,4
3148,29
3149,1
3150,18
3151,24
3152,38
3153,21
3155,7
3156,8
3158,7
3159,33
3160,2
3161,12
3162,1
3163,12
3165,12
3166,8
3167,19
3168,56
3169,3
3170,4
3171,1
3173,50
3174,3
3176,7
3177,4
3179,7
3180,5
3181,1
3182,49
3183,20
3184,4
3186,1
3187,36
3189,44
3190,2
3191,9
3192,21
3193,2
3194,19
3196,58
3197,2
3198,12
3200,42
3201,38
3202,1
3203,5
3204,57
3205,44
3206,26
3208,1
3209,8
3210,26
3212,4
3213,23
3214,4
3216,2
3217,35
3219,48
3221,4
3222,59
3223,28
3224,9
3225,18
3227,25
3228,32
3231,4
3232,1
3234,7
3236,8
3237,1
3238,1
3239,8
3241,8
3242,1
3243,3
3244,37
3245,30
3246,3
3247,1
3249,20
3250,12
3251,36
3252,20
3253,7
3254,4
3255,9
3256,2
3257,2
3258,48
3259,9
3260,45
3263,4
3264,25
3265,24
3267,51
3268,3
3270,25
3271,33
3272,3
3273,24
3274,36
3275,20
3277,2
3278,4
3279,51
3280,10
3282,25
3284,2
3285,21
3286,4
3287,4
3288,8
3289,8
3290,4
3291,24
3292,34
3293,23
3294,11
3295,1
3296,27
3298,2
3299,6
3300,5
3302,10
3304,3
3305,27
3306,16
3308,49
3310,39
3311,23
3312,4
3314,23
3315,7
3316,41
3317,8
3318,14
3320,43
3321,19
3322,4
3323,39
3324,2
3325,19
3326,3
3327,4
3329,1
3332,9
3333,23
3334,49
3335,5
3336,7
3337,29
3338,57
3339,42
3340,36
3341,45
3342,9
3345,34
3346,51
3348,9
3349,40
3350,3
3351,44
3352,1
3353,15
3354,83
3357,56
3358,19
3360,8
3361,40
3362,7
3363,39
3365,6
3366,17
3367,2
3369,35
3372,25
3373,20
3375,27
3377,4
3378,5
3379,1
3380,1
3381,17
3382,7
3383,2
3385,11
3386,2
3387,60
3388,3
3389,64
3390,9
3391,20
3393,2
3395,1
3396,27
3397,11
3398,18
3400,9
3403,3
3404,62
3405,20
3406,21
3407,2
3409,28
3412,50
3413,43
3414,6
3415,7
3416,1
3417,9
3418,44
3419,53
3420,29
3421,23
3422,11
3423,41
3425,2
3426,1
3427,63
3428,8
3429,2
3431,29
3432,5
3435,8
3442,24
3444,41
3445,3
3446,28
3449,6
3450,2
3452,10
3453,2
3454,4
3456,1
3457,7
3459,52
3460,1
3461,42
3462,19
3463,54
3464,45
3465,11
3466,1
3467,35
3468,9
3469,57
3470,20
3472,6
3473,3
3474,4
3475,3
3476,19
3478,1
3479,9
3480,58
3481,20
3482,9
3483,2
3485,8
3486,1
3487,15
3488,7
3490,20
3491,5
3492,21
3493,57
3494,2
3495,5
3496,2
3497,16
3498,6
3499,8
3500,1
3501,26
