index,n_compt
3503,40
3504,16
3505,38
3506,74
3507,34
3508,2
3509,39
3510,7
3513,42
3514,36
3515,13
3516,16
3517,39
3520,6
3521,5
3522,2
3523,26
3524,68
3525,39
3526,42
3527,23
3528,6
3529,10
3530,39
3532,7
3534,15
3535,48
3536,16
3537,4
3539,27
3541,55
3543,6
3544,2
3545,41
3546,1
3547,39
3548,13
3550,25
3551,1
3552,38
3553,21
3555,53
3556,33
3557,27
3558,1
3560,38
3561,26
3562,10
3564,37
3565,46
3567,35
3568,7
3569,7
3570,38
3571,44
3573,52
3574,27
3575,2
3576,46
3577,11
3579,5
3580,47
3581,40
3582,71
3583,22
3585,43
3587,3
3590,4
3591,35
3592,62
3593,16
3594,50
3595,27
3596,43
3598,4
3599,43
3600,7
3601,87
3603,1
3604,50
3605,5
3606,21
3607,26
3608,40
3609,14
3611,28
3612,1
3613,21
3614,45
3615,24
3616,15
3617,6
3618,32
3619,69
3620,38
3621,69
3622,21
3624,7
3626,13
3627,5
3629,4
3631,23
3632,8
3635,26
3636,3
3637,26
3638,22
3640,30
3641,62
3642,22
3643,39
3644,21
3645,54
3646,37
3648,23
3650,38
3651,15
3652,1
3653,12
3654,29
3657,2
3658,21
3660,2
3661,34
3662,6
3663,5
3664,3
3665,36
3667,40
3668,51
3669,28
3670,33
3671,50
3672,6
3673,62
3674,27
3675,38
3676,31
3677,3
3678,22
3680,2
3681,13
3682,47
3686,67
3687,15
3688,45
3689,60
3690,4
3693,36
3694,23
3695,94
3696,33
3697,39
3698,24
3699,1
3701,44
3702,22
3703,7
3704,28
3705,32
3706,26
3707,11
3709,42
3711,16
3712,47
3713,18
3714,22
3715,13
3716,9
3717,31
3718,43
3719,3
3720,98
3721,34
3722,46
3724,29
3725,32
3726,14
3727,20
3728,50
3730,5
3733,5
3734,1
3735,24
3736,7
3737,39
3738,7
3739,22
3740,23
3741,2
3742,22
3743,7
3744,20
3745,1
3746,6
3747,21
3748,29
3749,74
3750,55
3751,15
3753,29
3756,15
3757,13
3758,6
3759,42
3760,2
3761,3
3762,4
3763,47
3765,27
3766,22
3767,14
3768,43
3769,49
3770,15
3771,37
3773,32
3774,16
3776,14
3778,48
3779,30
3780,21
3781,19
3782,50
3783,15
3784,13
3785,44
3786,8
3789,35
3790,20
3791,45
3792,6
3793,21
3794,21
3795,5
3796,8
3797,40
3798,37
3801,4
3802,30
3803,22
3806,40
3807,12
3810,24
3811,5
3812,27
3813,1
3814,6
3815,8
3817,8
3818,16
3819,9
3820,12
3823,29
3824,26
3825,49
3826,60
3827,8
3828,16
3829,1
3832,24
3837,75
3839,29
3841,10
3842,22
3843,2
3844,29
3846,9
3847,37
3848,13
3849,34
3850,10
3851,28
3852,29
3853,3
3857,4
3858,6
3859,1
3864,11
3866,9
3867,2
3868,5
3871,1
3872,34
3873,26
3875,26
3877,11
3878,40
3880,53
3882,49
3883,41
3884,52
3885,3
3888,10
3889,29
3893,42
3894,7
3895,61
3896,25
3897,38
3899,12
3901,1
3902,6
3903,58
3904,28
3905,10
3907,22
3910,32
3911,12
3912,12
3913,3
3915,26
3916,3
3920,25
3921,93
3922,3
3924,5
3927,2
3928,36
3929,7
3930,30
3931,36
3932,30
3933,18
3934,10
3935,14
3936,39
3937,27
3938,12
3940,8
3941,10
3943,8
3944,15
3945,44
3947,4
3948,10
3949,19
3950,16
3951,43
3952,42
3953,11
3955,1
3957,23
3958,39
3960,14
3965,32
3966,47
3967,17
3968,25
3969,31
3970,38
3971,32
3972,28
3973,31
3975,23
3977,44
3978,1
3980,39
3982,11
3983,1
3984,11
3985,37
3986,18
3988,38
3990,57
3991,29
3994,6
3995,8
3996,15
3997,32
3998,4
3999,14
4001,2
4002,25
4005,37
4006,27
4007,10
4010,41
4011,2
4012,9
4013,34
4016,13
4017,22
4018,37
4019,6
4020,12
4021,24
4022,49
4024,33
4026,19
4027,2
4029,34
4031,41
4032,9
4035,48
4036,1
4037,38
4039,24
4041,20
4043,8
4044,67
4045,8
4047,43
4050,9
4051,47
4055,49
4059,1
4060,8
4064,12
4065,26
4066,9
4068,5
4077,35
4078,6
4080,26
4081,47
4083,5
4086,51
4087,46
4088,21
4091,7
4092,36
4094,12
4095,8
4096,7
4097,7
4100,16
4102,17
4103,22
4104,7
4107,39
4108,2
4109,38
4110,11
4111,2
4112,34
4113,33
4114,12
4116,11
4118,34
4119,12
4120,22
4121,3
4122,8
4124,12
4126,14
4127,28
4128,43
4129,52
4132,54
4133,32
4134,10
4136,5
4138,7
4139,42
4141,11
4142,27
4144,16
4145,4
4146,40
4147,1
4148,30
4149,34
4150,3
4151,9
4152,5
4155,31
4156,8
4158,16
4159,15
4161,7
4162,8
4163,62
4165,4
4166,7
4167,11
4169,53
4171,21
4173,34
4174,8
4178,5
4183,29
4184,13
4185,26
4188,3
4192,24
4194,38
4196,48
4198,6
4201,11
4202,22
4203,24
4204,6
4206,10
4207,11
4209,27
4210,53
4211,11
4213,35
4215,6
4217,28
4219,26
4220,10
4222,13
4223,61
4224,45
4225,19
4226,9
4227,21
4228,1
4229,9
4230,12
4232,11
4233,35
4236,3
4238,36
4241,29
4242,2
4244,51
4246,31
4249,35
4250,37
4251,22
4252,4
4254,56
4256,3
4257,28
4258,23
4259,39
4261,35
4262,14
4264,49
4265,30
4267,16
4268,13
4269,7
4271,4
4272,13
4274,6
4275,1
4277,31
4278,30
4279,12
4282,31
4283,16
4284,36
4285,7
4286,37
4287,33
4288,8
4289,8
4290,9
4291,18
4293,10
4294,38
4295,37
4298,15
4299,6
4300,26
4301,32
4303,65
4304,40
4305,6
4306,10
4307,6
4308,10
4309,31
4312,20
4315,38
4316,4
4317,12
4319,32
4322,21
4323,31
4324,71
4326,5
4327,3
4330,40
4331,16
4332,11
4333,24
4334,14
4335,5
4337,20
4338,34
4339,3
4340,6
4341,65
4344,17
4345,22
4346,22
4347,15
4350,16
4352,29
4354,17
4355,15
4356,70
4357,2
4359,2
4361,4
4362,6
4363,46
4365,44
4367,5
4368,23
4370,8
4371,9
4372,39
4374,22
4375,30
4376,27
4377,23
4379,23
4380,2
4383,37
4385,26
4386,51
4389,1
4391,9
4392,18
4393,4
4394,42
4396,10
4399,59
4402,24
4403,4
4404,21
4405,22
4406,16
4407,22
4408,30
4409,4
4410,24
4412,2
4413,26
4414,5
4415,21
4416,40
4417,16
4419,8
4420,18
4421,5
4422,15
4423,25
4424,20
4426,29
4427,22
4428,4
4429,2
4430,4
4432,4
4433,26
4434,21
4437,43
4440,18
4441,56
4442,6
4443,12
4444,2
4445,17
4446,38
4447,29
4448,2
4449,22
4450,31
4451,2
4452,27
4453,20
4455,2
4456,11
4457,17
4458,25
4461,7
4462,7
4463,69
4464,12
4466,13
4467,33
4469,44
4470,3
4471,9
4472,4
4473,1
4474,3
4475,32
4476,57
4477,55
4478,27
4479,24
4480,37
4481,34
4483,25
4484,38
4485,23
4486,25
4487,29
4488,22
4490,53
4491,18
4492,54
4493,21
4495,31
4496,24
4497,13
4498,38
4500,27
4501,10
4503,16
4505,50
4506,38
4507,37
4508,23
4509,1
4510,32
4514,36
4516,39
4517,43
4519,19
4520,37
4521,24
4522,15
4523,1
4525,17
4526,29
4527,35
4528,27
4529,33
4530,22
4531,4
4532,24
4533,1
4535,12
4536,5
4537,54
4539,32
4541,46
4542,38
4543,25
4545,5
4546,44
4547,2
4549,24
4550,10
4552,6
4553,6
4554,26
4555,22
4557,53
4560,22
4561,3
4562,5
4563,51
4564,4
4565,2
4566,23
4567,16
4568,12
4569,29
4570,51
4571,33
4572,27
4573,51
4574,54
4575,11
4576,4
4577,4
4579,10
4580,67
4581,37
4582,30
4583,4
4585,35
4586,4
4588,27
4589,35
4591,6
4592,38
4593,24
4594,5
4595,11
4596,35
4598,13
4600,6
4601,27
4603,31
4604,3
4605,38
4606,30
4607,21
4608,3
4609,28
4610,29
4611,34
4612,54
4613,1
4615,1
4618,9
4619,1
4622,3
4623,3
4624,14
4625,4
4627,1
4628,48
4629,1
4630,17
4631,24
4633,4
4634,6
4637,17
4639,1
4640,6
4643,2
4644,16
4648,11
4649,3
4652,69
4654,3
4657,1
4658,2
4659,5
4660,2
4661,7
4662,10
4664,8
4666,15
4668,17
4669,5
4672,1
4674,9
4675,8
4676,1
4679,2
4680,5
4681,1
4682,3
4684,5
4685,1
4686,104
4687,7
4688,10
4689,2
4690,6
4691,3
4692,9
4693,2
4694,18
4695,23
4699,15
4700,14
4703,44
4705,2
4708,7
4710,13
4711,1
4712,11
4714,39
4715,18
4717,4
4718,1
4719,51
4720,21
4721,23
4722,1
4726,4
4728,10
4731,1
4732,1
4733,31
4734,10
4737,7
4738,6
4739,10
4740,16
4742,3
4744,31
4745,4
4746,2
4748,9
4749,12
4750,3
4753,2
4754,7
4756,3
4757,7
4760,1
4761,3
4762,9
4765,2
4766,2
4769,2
4771,2
4772,10
4773,17
4774,10
4775,11
4777,28
4778,2
4779,25
4780,1
4781,18
4782,17
4783,36
4785,3
4788,4
4789,2
4790,1
4791,9
4794,1
4796,26
4797,2
4801,5
4802,27
4804,22
4806,1
4807,28
4808,16
4810,15
4811,4
4812,16
4813,3
4816,3
4817,20
4819,3
4821,1
4824,24
4825,40
4828,14
4829,1
4831,17
4832,9
4833,6
4834,26
4835,27
4836,1
4837,15
4838,4
4839,2
4840,8
4843,2
4845,6
4846,19
4847,3
4848,45
4849,7
4850,28
4851,3
4853,41
4854,1
4855,2
4856,3
4857,15
4858,4
4859,3
4864,2
4866,1
4867,12
4868,2
4869,3
4870,1
4872,7
4873,3
4874,2
4876,5
4877,4
4878,2
4879,1
4881,2
4884,2
4885,2
4887,25
4888,1
4889,2
4891,23
4893,3
4894,1
4895,22
4896,9
4897,5
4898,7
4902,25
4903,1
4904,18
4905,22
4907,3
4908,1
4909,12
4912,8
4913,1
4914,5
4915,3
4916,24
4917,46
4918,2
4919,83
4921,1
4923,12
4924,6
4927,9
4928,8
4929,1
4931,11
4932,16
4933,3
4934,11
4935,1
4937,23
4938,2
4942,13
4943,9
4944,46
4946,1
4947,26
4950,8
4951,21
4952,14
4953,2
4955,35
4956,6
4957,9
4958,4
4960,8
4961,8
4962,2
4964,13
4965,22
4967,24
4968,7
4970,4
4971,5
4972,37
4973,8
4975,12
4976,28
4980,4
4982,6
4983,14
4984,2
4987,45
4988,3
4989,1
4990,2
4991,10
4995,2
4996,1
4997,6
4998,18
4999,8
5002,19
5003,8
5006,1
5008,16
5010,5
5012,4
5014,21
5017,25
5019,16
5020,6
5022,14
5026,1
5027,3
5029,1
5030,1
5031,11
5035,1
5036,1
5037,38
5038,3
5040,7
5043,13
5044,1
5046,6
5049,16
5051,1
5053,36
5054,2
5057,1
5058,3
5059,1
5060,1
5062,4
5063,3
5065,28
5067,30
5068,3
5069,14
5071,5
5072,6
5073,1
5074,31
5076,7
5078,22
5079,10
5080,6
5081,2
5082,8
5083,2
5084,1
5088,27
5090,4
5091,2
5092,1
5093,1
5094,7
5095,40
5096,5
5097,1
5100,7
5102,7
5104,2
5105,2
5106,1
5107,6
5108,27
5113,3
5114,6
5116,8
5118,26
5119,23
5120,6
5121,30
5122,13
5125,24
5126,25
5128,20
5129,16
5130,8
5131,16
5134,2
5135,17
5137,19
5138,18
5140,4
5141,43
5142,26
5143,1
5145,21
5146,8
5147,19
5149,12
5150,17
5152,6
5153,2
5154,18
5155,3
5156,1
5158,5
5159,1
5160,1
5161,1
5163,2
5165,4
5166,35
5167,3
5168,14
5169,2
5170,21
5172,8
5173,1
5174,8
5177,8
5178,30
5179,25
5181,7
5184,9
5185,4
5186,8
5187,15
5188,4
5189,20
5190,13
5191,27
5192,15
5193,2
5195,2
5196,2
5197,6
5199,6
5201,1
5202,3
5203,4
5204,13
5205,31
5206,1
5207,6
5208,15
5209,20
5210,22
5211,1
5212,44
5213,35
5214,2
5215,13
5216,9
5217,13
5221,21
5223,21
5224,8
5225,17
5226,6
5227,30
5228,5
5229,27
5230,7
5231,30
5232,3
5235,8
5236,2
5238,6
5240,22
5241,34
5242,6
5243,18
5244,2
5245,12
5246,8
5247,29
5248,7
5250,25
5252,5
5254,16
5255,17
5256,11
5257,1
5259,8
5261,2
5262,2
5263,8
5264,1
5266,6
5267,2
5270,10
5272,15
5273,28
5275,24
5276,7
5277,20
5278,6
5280,24
5281,3
5283,6
5284,9
5285,24
5286,33
5287,2
5289,5
5291,5
5292,1
5293,2
5295,11
5296,16
5297,68
5298,7
5300,36
5301,1
5302,10
5303,26
5305,2
5307,13
5308,18
5309,14
5310,14
5311,9
5313,6
5314,22
5315,15
5320,1
5321,53
5322,5
5323,15
5325,2
5326,41
5327,28
5328,51
5329,6
5330,42
5332,12
5333,19
5334,50
5335,12
5336,3
5337,4
5339,4
5340,10
5341,6
5342,2
5343,4
5344,1
5345,10
5346,18
5347,7
5348,8
5349,6
5350,13
5352,1
5353,22
5354,15
5357,8
5358,2
5359,9
5360,13
5361,25
5362,4
5365,29
5366,2
5368,12
5372,5
5373,10
5374,20
5375,15
5377,3
5378,2
5379,12
5380,3
5381,18
5382,8
5384,26
5386,7
5387,18
5390,27
5391,3
5392,26
5393,5
5394,18
5395,19
5396,7
5397,15
5398,1
5399,9
5402,38
5403,29
5404,10
5406,1
5407,4
5408,5
5409,22
5410,20
5411,6
5413,10
5414,2
5415,15
5418,2
5420,17
5421,41
5425,41
5426,58
5428,17
5429,10
5431,10
5432,34
5433,12
5438,41
5440,13
5443,2
5446,2
5447,2
5448,1
5449,1
5450,41
5452,21
5453,18
5455,32
5457,1
5459,3
5462,15
5464,5
5465,29
5466,39
5467,38
5468,5
5469,19
5470,2
5472,11
5473,8
5474,7
5475,14
5476,3
5477,2
5478,3
5480,22
5481,11
5483,55
5484,6
5486,16
5487,27
5488,3
5489,31
5490,29
5491,1
5492,7
5493,21
5494,26
5495,26
5496,5
5497,5
5498,6
5499,2
5500,10
5501,6
5502,5
5504,29
5505,2
5506,18
5507,3
5508,1
5510,15
5511,21
5512,12
5514,1
5517,2
5518,2
5520,35
5523,30
5524,8
5526,18
5527,11
5529,29
5530,4
5531,36
5533,12
5534,18
5535,1
5536,22
5537,4
5538,13
5539,9
5540,29
5541,6
5543,7
5544,16
5545,17
5546,36
5547,2
5548,6
5552,9
5555,43
5556,3
5557,28
5560,35
5563,50
5564,5
5565,45
5566,8
5568,4
5570,16
5572,3
5573,14
5574,9
5575,1
5576,24
5577,6
5580,6
5581,43
5584,30
5585,40
5586,69
5587,9
5588,24
5589,1
5591,4
5592,1
5594,8
5595,22
5596,2
5597,46
5598,11
5599,17
5600,43
5602,9
5603,7
5604,9
5605,27
5606,67
5608,30
5609,3
5610,4
5612,26
5613,2
5614,10
5615,14
5616,64
5617,26
5618,2
5619,41
5620,18
5621,18
5622,4
5623,23
5624,6
5625,12
5626,1
5628,31
5629,10
5631,6
5632,5
5633,25
5635,14
5636,17
5638,1
5639,39
5640,4
5641,11
5642,8
5643,9
5644,24
5646,40
5649,18
5650,41
5652,6
5653,20
5655,19
5657,41
5658,50
5659,40
5660,12
5661,33
5662,36
5663,45
5665,34
5666,3
5668,3
5670,9
5671,4
5673,27
5674,1
5676,22
5677,1
5678,49
5679,3
5681,25
5682,3
5683,4
5685,34
5686,101
5687,37
5689,5
5690,11
5692,9
5693,3
5694,3
5695,39
5697,9
5698,7
5699,4
5700,35
5701,34
5702,1
5704,7
5705,1
5706,23
5707,26
5709,41
5710,75
5711,23
5712,85
5714,6
5718,6
5719,68
5720,27
5721,3
5722,9
5724,5
5725,64
5726,5
5727,2
5729,1
5731,5
5734,10
5735,34
5738,29
5739,2
5741,29
5742,3
5743,20
5744,5
5745,22
5746,37
5747,74
5748,6
5750,10
5751,73
5752,3
5756,5
5758,3
5759,9
5762,6
5763,12
5764,3
5766,22
5769,5
5772,37
5773,5
5774,6
5775,7
5776,10
5778,12
5779,6
5780,1
5783,19
5784,2
5785,14
5789,20
5790,42
5791,74
5792,6
5793,7
5795,6
5797,4
5799,1
5800,8
5801,2
5802,6
5804,3
5805,33
5806,16
5808,8
5810,14
5811,3
5812,31
5814,28
5815,86
5817,8
5818,19
5819,12
5820,2
5821,34
5823,8
5824,26
5825,2
5826,60
5827,2
5828,17
5829,15
5832,12
5836,3
5838,4
5839,5
5840,13
5842,9
5843,29
5844,26
5847,4
5849,48
5852,14
5853,24
5854,9
5855,47
5856,5
5857,34
5858,8
5859,66
5860,10
5862,2
5865,7
5866,6
5867,2
5868,7
5869,3
5872,12
5873,60
5874,47
5875,33
5878,1
5882,50
5884,2
5885,58
5886,35
5887,68
5888,7
5889,48
5890,24
5891,12
5892,7
5893,2
5894,8
5895,32
5897,28
5900,4
5901,21
5902,41
5907,25
5908,4
5909,4
5911,17
5912,26
5913,1
5914,23
5915,5
5918,74
5920,10
5921,37
5922,21
5923,30
5924,76
5925,26
5926,18
5927,36
5928,16
5929,37
5930,3
5931,24
5932,5
5933,6
5936,14
5937,9
5938,8
5939,7
5941,8
5942,3
5944,4
5945,7
5947,9
5949,37
5950,1
5951,36
5952,40
5953,7
5954,42
5956,11
5957,32
5960,17
5961,54
5963,14
5964,8
5966,7
5967,13
5968,12
5970,11
5972,6
5974,64
5975,8
5976,26
5977,7
5978,29
5980,59
5981,2
5982,37
5983,27
5984,61
5986,26
5988,59
5990,13
5991,1
5992,52
5993,7
5995,48
5996,30
5999,41
6001,1
6002,22
6005,22
6006,12
6008,16
6009,34
6010,63
6011,39
6012,5
6013,61
6014,34
6015,33
6016,1
6018,4
6019,27
6022,9
6023,10
6024,2
6025,18
6026,1
6027,12
6028,96
6029,7
6030,3
6031,9
6032,43
6033,34
6038,14
6039,33
6040,1
6041,37
6043,29
6044,1
6045,29
6047,68
6048,20
6049,5
6050,16
6052,33
6053,41
6054,7
6056,53
6057,29
6058,8
6059,11
6060,9
6061,32
6062,3
6063,20
6064,26
6065,33
6067,52
6070,32
6071,11
6072,26
6073,27
6074,69
6075,42
6076,34
6077,28
6079,34
6081,56
6082,11
6084,16
6085,22
6086,5
6087,17
6088,33
6090,2
6092,34
6093,1
6094,50
6095,21
6096,26
6098,18
6099,31
6100,47
6101,20
6102,5
6104,33
6106,6
6107,11
6109,10
6110,3
6111,33
6112,49
6113,2
6114,5
6116,23
6117,47
6119,42
6121,40
6124,49
6126,2
6128,1
6131,8
6133,5
6135,18
6136,5
6137,1
6138,32
6139,1
6140,1
6141,5
6142,1
6143,29
6144,32
6145,54
6146,49
6149,7
6150,46
6153,16
6154,37
6156,6
6157,13
6160,59
6161,7
6164,5
6165,26
6167,42
6169,12
6170,11
6171,19
6172,4
6173,41
6174,8
6176,49
6177,10
6178,4
6180,1
6181,22
6184,4
6185,34
6188,11
6191,41
6193,10
6194,2
6195,1
6196,10
6197,6
6198,2
6200,40
6201,68
6202,7
6203,54
6205,38
6206,10
6207,7
6208,46
6209,20
6210,20
6211,6
6212,22
6213,18
6215,100
6218,13
6219,9
6220,16
6221,17
6222,13
6223,2
6224,21
6225,17
6228,11
6229,9
6230,10
6231,15
6232,17
6233,9
6234,13
6235,14
6236,18
6237,10
6238,12
6239,23
6240,22
6241,20
6242,12
6243,7
6244,16
6245,10
6246,5
6247,6
6248,3
6250,36
6252,13
6253,24
6254,28
6255,51
6256,21
6257,33
6258,1
6259,4
6261,45
6266,28
6267,44
6268,4
6269,2
6270,24
6272,42
6273,26
6275,6
6276,60
6280,8
6281,31
6283,64
6285,6
6286,2
6287,1
6288,7
6290,3
6291,3
6292,11
6293,7
6296,1
6297,15
6300,3
6301,12
6302,40
6303,40
6305,3
6306,8
6307,3
6308,4
6309,23
6310,34
6311,28
6312,3
6313,10
6315,12
6316,16
6317,5
6318,5
6321,26
6322,19
6323,9
6324,18
6325,4
6326,12
6328,11
6329,1
6330,1
6331,13
6332,25
6333,35
6334,9
6335,8
6336,3
6337,1
6338,1
6339,23
6340,32
6341,9
6343,10
6344,23
6347,30
6353,10
6354,23
6355,22
6356,67
6358,5
6359,15
6360,1
6361,27
6362,3
6363,4
6364,4
6366,38
6368,6
6369,8
6370,25
6372,30
6373,63
6374,20
6375,35
6376,19
6378,4
6379,4
6380,26
6381,39
6383,2
6384,5
6385,38
6387,2
6388,8
6389,16
6391,38
6393,3
6394,17
6395,3
6396,37
6398,23
6399,20
6400,17
6401,31
6403,1
6404,36
6405,20
6407,25
6408,22
6410,34
6411,3
6413,2
6415,2
6416,22
6418,32
6419,9
6420,5
6421,38
6422,21
6423,65
6424,19
6425,24
6427,36
6428,1
6431,4
6432,2
6434,17
6435,17
6436,18
6437,18
6438,31
6440,2
6441,2
6443,4
6444,29
6446,18
6447,20
6448,31
6450,1
6451,1
6453,31
6454,3
6455,18
6456,3
6457,3
6458,15
6459,34
6460,10
6461,18
6463,4
6465,21
6466,20
6467,33
6469,19
6470,16
6471,4
6472,15
6473,9
6474,32
6475,18
6476,22
6477,3
6478,24
6479,2
6480,1
6481,15
6483,2
6485,2
6486,8
6488,30
6490,9
6491,21
6492,40
6494,38
6495,1
6496,5
6497,2
6498,10
6499,21
6500,2
6501,2
6504,11
6505,38
6506,2
6507,2
6508,31
6509,29
6510,29
6511,30
6512,9
6513,5
6514,45
6515,1
6520,13
6521,26
6522,21
6524,1
6526,15
6527,6
6528,4
6529,37
6531,28
6532,12
6534,16
6535,2
6538,17
6539,1
6540,22
6541,2
6543,3
6544,12
6545,34
6546,26
6547,22
6548,18
6551,37
6552,28
6553,6
6555,5
6557,37
6559,35
6560,44
6562,30
6563,14
6564,37
6565,10
6569,2
6570,18
6571,2
6572,29
6573,9
6574,9
6575,3
6576,22
6578,42
6581,20
6584,5
6585,9
6587,7
6590,15
6592,21
6593,6
6596,3
6597,1
6598,20
6600,34
6603,1
6605,1
6606,2
6607,1
6609,1
6612,5
6613,37
6614,14
6615,14
6619,2
6621,2
6622,6
6623,1
6627,31
6630,2
6634,15
6635,29
6636,6
6637,3
6638,23
6639,2
6640,12
6642,11
6644,7
6647,45
6650,24
6651,12
6652,38
6654,42
6660,2
6661,11
6663,40
6665,7
6666,30
6670,44
6672,6
6674,21
6675,7
6676,16
6677,13
6678,5
6680,43
6681,20
6683,2
6685,7
6688,1
6689,21
6691,24
6692,2
6693,23
6694,18
6696,1
6697,14
6698,1
6699,1
6700,4
6701,12
6704,37
6705,36
6706,36
6707,45
6709,5
6710,2
6711,10
6712,30
6713,7
6714,6
6715,1
6716,27
6718,29
6719,7
6723,40
6724,1
6727,8
6729,14
6730,6
6731,1
6734,23
6735,41
6737,7
6740,28
6741,14
6742,52
6743,8
6744,1
6745,6
6746,40
6747,22
6748,43
6749,38
6750,3
6751,18
6753,21
6755,3
6756,5
6757,2
6758,2
6760,1
6762,32
6763,27
6764,1
6766,6
6767,5
6768,22
6769,8
6770,3
6771,24
6773,39
6774,28
6777,34
6778,32
6779,12
6780,21
6782,5
6783,42
6784,4
6785,8
6786,24
6787,39
6789,17
6790,49
6791,2
6792,12
6793,19
6795,25
6800,3
6801,7
6802,23
6803,24
6804,36
6806,33
6807,6
6808,17
6809,18
6810,7
6811,21
6813,39
6814,19
6815,25
6816,21
6817,2
6818,2
6819,2
6822,4
6823,3
6826,19
6827,9
6830,41
6831,43
6832,1
6833,1
6834,3
6835,6
6837,27
6839,2
6840,49
6841,13
6842,36
6844,30
6846,9
6847,21
6848,5
6849,12
6851,9
6853,5
6854,11
6855,18
6857,29
6861,60
6863,14
6864,11
6865,36
6867,11
6868,5
6869,1
6870,10
6872,41
6875,12
6876,3
6877,4
6879,3
6882,1
6883,58
6884,26
6886,3
6888,13
6890,16
6891,37
6893,8
6894,1
6895,57
6897,17
6898,23
6899,38
6900,14
6901,61
6902,5
6903,8
6905,7
6907,3
6908,3
6909,3
6910,44
6911,46
6912,37
6913,35
6914,23
6916,57
6917,18
6918,9
6919,9
6920,38
6921,19
6922,1
6926,10
6927,9
6932,7
6933,1
6937,4
6938,1
6939,1
6940,4
6941,3
6942,4
6943,10
6946,22
6947,9
6950,7
6951,9
6952,3
6955,62
6956,6
6957,15
6959,5
6961,13
6962,17
6963,6
6965,7
6966,9
6968,40
6971,4
6972,2
6973,20
6974,2
6975,1
6976,48
6978,7
6979,3
6981,5
6984,37
6985,11
6986,6
6987,1
6988,1
6991,2
6992,1
6993,5
6994,8
6995,51
6996,4
6999,76
7004,8
7005,2
7006,14
7007,45
7008,10
7010,44
7011,5
7012,4
7013,22
7014,1
7015,27
7018,5
7021,56
7022,1
7030,1
7034,3
7035,7
7036,6
7037,9
7038,22
7039,9
7040,2
7041,7
7042,1
7044,6
7045,1
7046,24
7047,3
7048,13
7050,1
7054,5
7058,4
7059,93
7062,1
7063,14
7064,24
7067,2
7069,1
7070,18
7071,6
7073,6
7074,43
7077,2
7078,37
7079,17
7082,31
7083,1
7088,11
7089,2
7090,6
7095,2
7098,1
7099,17
7100,1
7103,14
7106,7
7108,2
7109,3
7110,10
7115,17
7116,2
7117,3
7118,5
7124,8
7125,21
7128,4
7129,1
7130,6
7131,10
7133,2
7134,1
7135,7
7136,49
7137,2
7139,9
7142,2
7144,22
7145,18
7147,2
7150,10
7153,45
7155,7
7158,1
7159,14
7160,32
7162,1
7163,40
7164,28
7165,20
7168,47
7169,29
7170,12
7174,1
7175,26
7176,6
7177,17
7178,12
7179,5
7180,34
7181,2
7183,23
7184,5
7185,1
7186,12
7187,19
7188,23
7190,15
7191,5
7192,17
7194,14
7196,26
7197,7
7198,1
7199,4
7202,26
7204,2
7205,4
7206,21
7207,5
7208,17
7211,5
7212,1
7213,11
7214,1
7217,4
7220,4
7221,3
7222,11
7223,48
7224,10
7225,19
7226,7
7227,7
7228,23
7229,18
7230,14
7231,24
7232,3
7233,4
7236,25
7238,16
7239,42
7240,4
7241,12
7242,22
7243,35
7245,1
7246,2
7248,2
7249,3
7264,58
7265,21
7266,32
7268,10
7271,8
7272,21
7273,13
7275,20
7277,1
7278,7
7294,4
7295,6
7296,2
7297,3
7301,2
7302,3
7303,2
7304,1
